UCL_CODE11,UCL_NAME11,fraction_with_internet
101001,Sydney,0.762062339880444
102001,Canberra - Queanbeyan (Queanbeyan Part),0.7644974226804123
102002,Central Coast,0.8224949624473347
102003,Gold Coast - Tweed Heads (Tweed Heads Part),0.7637137452711223
102004,Newcastle,0.8083114510788902
103001,Wollongong,0.6774891774891775
111001,Albury - Wodonga (Albury Part),0.7060425953442299
111002,Maitland (NSW),0.7843118656928768
112001,Bathurst,0.7398523985239852
112002,Blue Mountains,0.8328100470957613
112003,Cessnock,0.6890817948404451
112004,Coffs Harbour,0.736992159657876
112005,Dubbo,0.7283176593521421
112006,Goulburn,0.6948553764627953
112007,Lismore,0.6961103362777002
112008,Mildura - Buronga (Buronga Part),0.661626481405803
112009,Nowra - Bomaderry,0.7154647544310648
112010,Orange,0.7914093206064009
112011,Port Macquarie,0.7862109905020352
112012,Tamworth,0.7085946145333825
112013,Wagga Wagga,0.7594811612106238
113001,Armidale,0.7649425287356322
113002,Ballina,0.6929252383341696
113003,Batemans Bay,0.6906110283159463
113004,Bowral - Mittagong,0.8316287878787879
113005,Broken Hill,0.6577927112949082
113006,Echuca - Moama (Moama Part),0.7322314049586777
113007,Forster - Tuncurry,0.6986744759556104
113008,Grafton,0.6752597658818887
113009,Griffith,0.6598244620611552
113010,Kempsey,0.6180758017492711
113011,Kiama,0.8082022818378045
113012,Kurri Kurri - Weston,0.712411400995325
113013,Lithgow,0.6591718193741802
113014,Morisset - Cooranbong,0.7587727032269441
113015,Muswellbrook,0.7274664393777968
113016,Nelson Bay - Corlette,0.7524223187437353
113017,Parkes,0.6642235455794778
113018,Raymond Terrace,0.686624203821656
113019,Singleton,0.7675320296695887
113020,Taree,0.6810040065991044
113021,Ulladulla,0.7309267404823298
114001,Camden Haven,0.7265732344050564
114002,Casino,0.6398382204246714
114003,Cooma,0.6936656282450675
114004,Cootamundra,0.6642812694461729
114005,Corowa - Wahgunyah (Corowa Part),0.6913319238900634
114006,Cowra,0.649561629706034
114007,Deniliquin,0.6457632303456715
114008,Forbes,0.6467417932386085
114009,Glen Innes,0.6311431623931624
114010,Gunnedah,0.6548839719373988
114011,Helensburgh,0.8808271994391869
114012,Inverell,0.6565635451505016
114013,Leeton,0.6757322175732218
114014,Lennox Head,0.8488063660477454
114015,Medowie,0.7948985992055195
114016,Merimbula,0.7647932131495228
114017,Moree,0.5814622913068509
114018,Moss Vale,0.77495462794918335
114019,Mudgee,0.6996383748138694
114020,Murwillumbah,0.7158363484553298
114021,Nambucca Heads,0.6443640747438216
114022,Narrabri,0.6480582524271845
114023,Pottsville,0.7936569328949913
114024,Salamander Bay - Soldiers Point,0.7524223187437353
114025,Scone,0.698595146871009
114026,St Georges Basin - Sanctuary Point,0.7252957550452331
114027,Summerland Point - Gwandalan,0.8053571428571429
114028,Tumut,0.6501726121979287
114029,Wauchope,0.7380666826577117
114030,Yamba,0.702323206535614
114031,Yarrawonga - Mulwala (Mulwala Part),0.6762865090403338
114032,Yass,0.7371769383697813
114033,Young,0.6789122137404581
115001,Aberdeen,0.6719319562575942
115002,Alstonville,0.7905053598774885
115003,Anna Bay,0.7493297587131368
115004,Appin,0.8692025358692025
115005,Arrawarra,0.7319548152402834
115006,Balranald,0.6098535286284953
115007,Bangalow,0.8124428179322964
115008,Bargo,0.7871362940275651
115009,Barham - Koondrook (Barham Part),0.6478823941197059
115010,Barooga,0.6683489545782264
115011,Barraba,0.7009892712832659
115012,Basin View,0.7252957550452331
115013,Batlow,0.655746229849194
115014,Bega,0.7245762711864406
115015,Bellingen,0.7881794650560828
115016,Bermagui,0.7130972189208462
115017,Berry,0.7506589351607802
115018,Bingara,0.5970328789093825
115019,Blackheath,0.7999219968798752
115020,Blayney,0.7105633802816902
115021,Boat Harbour,0.7493297587131368
115022,Bombala,0.62890625
115023,Bonny Hills,0.7265732344050564
115024,Boorowa,0.6509704104358893
115025,Bourke,0.5143380109823062
115026,Bowen Mountain,0.837890625
115027,Bowraville,0.7346278317152104
115028,Braidwood,0.6792114695340502
115029,Branxton,0.7990679824561403
115030,Broulee - Mossy Point,0.7514005602240896
115031,Brunswick Heads,0.766721044045677
115032,Bulahdelah,0.6890275611024441
115033,Bundanoon,0.8148423005565862
115034,Bundeena,0.8053743549800408
115035,Bungendore,0.8359402155022593
115036,Buxton,0.7982334603394527
115037,Byron Bay,0.8124428179322964
115038,Callala Bay,0.7468099395567495
115039,Cambewarra Village,0.766090297790586
115040,Canowindra,0.6774766770324301
115041,Cobar,0.6237826755509995
115042,Colo Vale,0.8157510938259601
115043,Condobolin,0.5814564564564565
115044,Coolamon,0.728656273199703
115045,Coonabarabran,0.6183274021352313
115046,Coonamble,0.5247410817031071
115047,Coraki,0.6590236686390533
115048,Corindi Beach,0.7319548152402834
115049,Crookwell,0.6896825396825397
115050,Culburra Beach - Orient Point,0.6882516188714154
115051,Culcairn,0.7442401675587619
115052,Dalmeny,0.7130972189208462
115053,Denman,0.6850498338870432
115054,Dorrigo,0.6654954321855235
115055,Douglas Park,0.8692025358692025
115056,Dungog,0.7319942611190817
115057,Eden,0.6604717655468192
115058,Estella,0.8366619115549215
115059,Evans Head,0.6574037316395395
115060,Fingal Bay,0.7524223187437353
115061,Finley,0.6683489545782264
115062,Forest Hill,0.728656273199703
115063,Frederickton,0.6180758017492711
115064,Freemans Reach,0.837890625
115065,Galston,0.8535879629629629
115066,Gerringong,0.7954701441317776
115067,Gilgandra,0.614114968696642
115068,Glossodia,0.837890625
115069,Gloucester,0.6682027649769585
115070,Greenwell Point,0.6882516188714154
115071,Grenfell,0.6520076481835564
115072,Greta,0.7990679824561403
115073,Gulgong,0.6468481375358166
115074,Gulmarrad,0.702323206535614
115075,Gundagai,0.6473429951690821
115076,Guyra,0.6557377049180327
115077,Harden - Murrumburrah,0.6509704104358893
115078,Harrington,0.7025436598329536
115079,Hawks Nest,0.7514619883040936
115080,Hay,0.575
115081,Heddon Greta,0.712411400995325
115082,Hill Top,0.8157510938259601
115083,Holbrook,0.7442401675587619
115084,Howlong,0.6762865090403338
115085,Iluka,0.702323206535614
115086,Jindabyne,0.6681391496410822
115087,Jindera,0.7442401675587619
115088,Junction Hill,0.6752597658818887
115089,Junee,0.672587614018243
115090,Kandos,0.6046065259117083
115091,Karuah,0.7948985992055195
115092,Kootingal,0.7009892712832659
115093,Kurrajong,0.837890625
115094,Kyogle,0.6617369414726243
115095,Lake Cargelligo,0.5814564564564565
115096,Lake Cathie,0.7265732344050564
115097,Lemon Tree Passage,0.7609403254972875
115098,Lightning Ridge,0.5240145743623716
115099,Macksville,0.6857142857142857
115100,Maclean,0.702323206535614
115101,Malua Bay,0.742865059573289
115102,Manilla,0.7009892712832659
115103,Milton,0.7309267404823298
115104,Molong,0.75
115105,Moruya,0.7322878745449454
115106,Mullumbimby,0.7113251605370695
115107,Murrumbateman,0.8246674727932285
115108,Narooma,0.7130972189208462
115109,Narrandera,0.6258038585209004
115110,Narromine,0.6297591297591297
115111,Nyngan,0.583616093068347
115112,Oberon,0.6440042826552462
115113,Ocean Shores,0.766721044045677
115114,Old Bar,0.7910652920962199
115115,Picton,0.7982334603394527
115116,Portland (NSW),0.664639708117969
115117,Quirindi,0.6427221172022685
115118,Richmond North,0.7575699866692058
115119,Robertson,0.8125
115120,Sandy Beach - Emerald Beach,0.8443311337732453
115121,Shoal Bay,0.7524223187437353
115122,Shoalhaven Heads,0.7506589351607802
115123,Silverdale - Warragamba,0.8269812462189957
115124,Skennars Head,0.8488063660477454
115125,Smiths Lake,0.7522192203782323
115126,South Golden Beach,0.766721044045677
115127,South West Rocks,0.7019655034095468
115128,Stanwell Park,0.8808271994391869
115129,Suffolk Park,0.7099125364431487
115130,Sussex Inlet,0.6704545454545454
115131,Tahmoor,0.7982334603394527
115132,Tanilba Bay,0.7609403254972875
115133,Tathra,0.7245762711864406
115134,Tea Gardens,0.7514619883040936
115135,Temora,0.6661780872114328
115136,Tenterfield,0.6121311475409836
115137,The Oaks,0.8259471050750536
115138,Thirlmere,0.7982334603394527
115139,Tocumwal,0.6683489545782264
115140,Tumbarumba,0.6717724288840262
115141,Tuross Head,0.7322878745449454
115142,Uralla,0.7342192691029901
115143,Urunga,0.7321598477640342
115144,Valla Beach,0.7346278317152104
115145,Vincentia,0.7585315408479835
115146,Walcha,0.6158273381294964
115147,Walgett,0.5240145743623716
115148,Wallacia,0.8394337016574586
115149,Wallerawang,0.664639708117969
115150,Warialda,0.5970328789093825
115151,Warren,0.583616093068347
115152,Wee Waa,0.614406779661017
115153,Wellington,0.6071973162549558
